Standardized,ISO3,Region,Subregion1,Subregion
Afghanistan,AFG,Asia,Southern Asia,Central and Southern Asia
Angola,AGO,Africa,Middle Africa,Sub-Saharah Africa
Albania,ALB,Europe,Southern Europe,Europe
Andorra,AND,Europe,Southern Europe,Europe
United Arab Emirates,ARE,Asia,Western Asia,Northern Africa and Western Asia
Argentina,ARG,South America,South America,Latin America and Caribbean
Armenia,ARM,Asia,Western Asia,Northern Africa and Western Asia
American Samoa,ASM,Oceania,Polynesia,Oceania
Australia,AUS,Oceania,Australia and New Zealand,Oceania
Austria,AUT,Europe,Western Europe,Europe
Azerbaijan,AZE,Asia,Western Asia,Northern Africa and Western Asia
Burundi,BDI,Africa,Eastern Africa,Sub-Saharah Africa
Belgium,BEL,Europe,Western Europe,Europe
Benin,BEN,Africa,Western Africa,Sub-Saharah Africa
Burkina Faso,BFA,Africa,Western Africa,Sub-Saharah Africa
Bangladesh,BGD,Asia,Southern Asia,Central and Southern Asia
Bulgaria,BGR,Europe,Eastern Europe,Europe
Bahrain,BHR,Asia,Western Asia,Northern Africa and Western Asia
Bahamas,BHS,South America,Caribbean,Latin America and Caribbean
Bosnia and Herzegovina,BIH,Europe,Southern Europe,Europe
Belarus,BLR,Europe,Eastern Europe,Europe
Belize,BLZ,South America,Central America,Northern and Central America
Bermuda,BMU,North America,Northern America,Northern and Central America
Bolivia,BOL,South America,South America,Latin America and Caribbean
Brazil,BRA,South America,South America,Latin America and Caribbean
Barbados,BRB,South America,Caribbean,Latin America and Caribbean
Brunei,BRN,Asia,South-Eastern Asia,South-Eastern Asia
Bhutan,BTN,Asia,Southern Asia,Central and Southern Asia
Botswana,BWA,Africa,Southern Africa,Sub-Saharah Africa
Central African Republic,CAF,Africa,Middle Africa,Sub-Saharah Africa
Canada,CAN,North America,Northern America,Northern and Central America
Switzerland,CHE,Europe,Western Europe,Europe
Chile,CHL,South America,South America,Latin America and Caribbean
China,CHN,Asia,Eastern Asia,Eastern Asia
Cote d'Ivoire,CIV,Africa,Western Africa,Sub-Saharah Africa
Cameroon,CMR,Africa,Middle Africa,Sub-Saharah Africa
Democratic Republic of Congo,COD,Africa,Middle Africa,Sub-Saharah Africa
Republic of Congo,COG,Africa,Middle Africa,Sub-Saharah Africa
Colombia,COL,South America,South America,Latin America and Caribbean
Comoros,COM,Africa,Eastern Africa,Sub-Saharah Africa
Costa Rica,CRI,South America,Central America,Northern and Central America
Cuba,CUB,South America,Caribbean,Latin America and Caribbean
Curacao,CUW,South America,Caribbean,Latin America and Caribbean
Cayman Islands,CYM,South America,Caribbean,Latin America and Caribbean
Cyprus,CYP,Asia,Southern Europe,Europe
Czech Republic,CZE,Europe,Eastern Europe,Europe
Germany,DEU,Europe,Western Europe,Europe
Djibouti,DJI,Africa,Eastern Africa,Sub-Saharah Africa
Dominica,DMA,South America,Caribbean,Latin America and Caribbean
Denmark,DNK,Europe,Northern Europe,Europe
Dominican Republic,DOM,South America,Caribbean,Latin America and Caribbean
Algeria,DZA,Africa,Northern Africa,Northern Africa and Western Asia
Ecuador,ECU,South America,South America,Latin America and Caribbean
Egypt,EGY,Africa,Northern Africa,Northern Africa and Western Asia
Eritrea,ERI,Africa,Eastern Africa,Sub-Saharah Africa
Spain,ESP,Europe,Southern Europe,Europe
Estonia,EST,Europe,Northern Europe,Europe
Ethiopia,ETH,Africa,Eastern Africa,Sub-Saharah Africa
Finland,FIN,Europe,Northern Europe,Europe
Fiji,FJI,Oceania,Melanesia,Oceania
France,FRA,Europe,Western Europe,Europe
Faroe Islands,FRO,Europe,Northern Europe,Europe
Micronesia,FSM,Oceania,Micronesia,Oceania
Gabon,GAB,Africa,Middle Africa,Sub-Saharah Africa
UK,GBR,Europe,Northern Europe,Europe
Georgia,GEO,Asia,Western Asia,Northern Africa and Western Asia
Ghana,GHA,Africa,Western Africa,Sub-Saharah Africa
Gibraltar,GIB,Europe,Southern Europe,Europe
Guinea,GIN,Africa,Western Africa,Sub-Saharah Africa
Guadeloupe,GLP,South America,Caribbean,Latin America and Caribbean
Gambia,GMB,Africa,Western Africa,Sub-Saharah Africa
Guinea Bissau,GNB,Africa,Western Africa,Sub-Saharah Africa
Equatorial Guinea,GNQ,Africa,Middle Africa,Sub-Saharah Africa
Greece,GRC,Europe,Southern Europe,Europe
Grenada,GRD,South America,Caribbean,Latin America and Caribbean
Greenland,GRL,North America,Northern America,Northern and Central America
Guatemala,GTM,South America,Central America,Northern and Central America
Guam,GUM,Oceania,Micronesia,Oceania
Guyana,GUY,South America,South America,Latin America and Caribbean
Hong Kong,HKG,Asia,Eastern Asia,Eastern Asia
Honduras,HND,South America,Central America,Northern and Central America
Croatia,HRV,Europe,Southern Europe,Europe
Haiti,HTI,South America,Caribbean,Latin America and Caribbean
Hungary,HUN,Europe,Eastern Europe,Europe
Indonesia,IDN,Asia,South-Eastern Asia,South-Eastern Asia
India,IND,Asia,Southern Asia,Central and Southern Asia
Ireland,IRL,Europe,Northern Europe,Europe
Iran,IRN,Asia,Southern Asia,Central and Southern Asia
Iraq,IRQ,Asia,Western Asia,Northern Africa and Western Asia
Iceland,ISL,Europe,Northern Europe,Europe
Israel,ISR,Asia,Western Asia,Northern Africa and Western Asia
Italy,ITA,Europe,Southern Europe,Europe
Jamaica,JAM,South America,Caribbean,Latin America and Caribbean
Jordan,JOR,Asia,Western Asia,Northern Africa and Western Asia
Japan,JPN,Asia,Eastern Asia,Eastern Asia
Kazakhstan,KAZ,Asia,Central Asia,Central and Southern Asia
Kenya,KEN,Africa,Eastern Africa,Sub-Saharah Africa
Kyrgyzstan,KGZ,Asia,Central Asia,Central and Southern Asia
Cambodia,KHM,Asia,South-Eastern Asia,South-Eastern Asia
Saint Kitts and Nevis,KNA,South America,Caribbean,Latin America and Caribbean
South Korea,KOR,Asia,Eastern Asia,Eastern Asia
Kuwait,KWT,Asia,Western Asia,Northern Africa and Western Asia
Laos,LAO,Asia,South-Eastern Asia,South-Eastern Asia
Lebanon,LBN,Asia,Western Asia,Northern Africa and Western Asia
Liberia,LBR,Africa,Western Africa,Sub-Saharah Africa
Libya,LBY,Africa,Northern Africa,Northern Africa and Western Asia
Saint Lucia,LCA,South America,Caribbean,Latin America and Caribbean
Sri Lanka,LKA,Asia,Southern Asia,Central and Southern Asia
Lesotho,LSO,Africa,Southern Africa,Sub-Saharah Africa
Lithuania,LTU,Europe,Northern Europe,Europe
Luxembourg,LUX,Europe,Western Europe,Europe
Latvia,LVA,Europe,Northern Europe,Europe
Macao,MAC,Asia,Eastern Asia,Eastern Asia
Morocco,MAR,Africa,Northern Africa,Northern Africa and Western Asia
Monaco,MCO,Europe,Western Europe,Europe
Moldova,MDA,Europe,Eastern Europe,Europe
Madagascar,MDG,Africa,Eastern Africa,Sub-Saharah Africa
Maldives,MDV,Asia,Southern Asia,Central and Southern Asia
Mexico,MEX,South America,Northern America,Northern and Central America
Marshall Islands,MHL,Oceania,Micronesia,Oceania
North Macedonia,MKD,Europe,Southern Europe,Europe
Mali,MLI,Africa,Western Africa,Sub-Saharah Africa
Malta,MLT,Europe,Southern Europe,Europe
Myanmar,MMR,Asia,South-Eastern Asia,South-Eastern Asia
Montenegro,MNE,Europe,Southern Europe,Europe
Mongolia,MNG,Asia,Eastern Asia,Eastern Asia
Northern Mariana Islands,MNP,Oceania,Micronesia,Oceania
Mozambique,MOZ,Africa,Eastern Africa,Sub-Saharah Africa
Mauritania,MRT,Africa,Western Africa,Sub-Saharah Africa
Mauritius,MUS,Africa,Eastern Africa,Sub-Saharah Africa
Malawi,MWI,Africa,Eastern Africa,Sub-Saharah Africa
Malaysia,MYS,Asia,South-Eastern Asia,South-Eastern Asia
Namibia,NAM,Africa,Southern Africa,Sub-Saharah Africa
New Caledonia,NCL,Oceania,Melanesia,Oceania
Niger,NER,Africa,Western Africa,Sub-Saharah Africa
Nigeria,NGA,Africa,Western Africa,Sub-Saharah Africa
Nicaragua,NIC,South America,Central America,Northern and Central America
Netherlands,NLD,Europe,Western Europe,Europe
Norway,NOR,Europe,Northern Europe,Europe
Nepal,NPL,Asia,Southern Asia,Central and Southern Asia
New Zealand,NZL,Oceania,Australia and New Zealand,Oceania
Oman,OMN,Asia,Western Asia,Northern Africa and Western Asia
Pakistan,PAK,Asia,Southern Asia,Central and Southern Asia
Panama,PAN,South America,Central America,Northern and Central America
Peru,PER,South America,South America,Latin America and Caribbean
Philippines,PHL,Asia,South-Eastern Asia,South-Eastern Asia
Papua New Guinea,PNG,Oceania,Melanesia,Oceania
Poland,POL,Europe,Eastern Europe,Europe
Puerto Rico,PRI,South America,Caribbean,Latin America and Caribbean
North Korea,PRK,Asia,Eastern Asia,Eastern Asia
Portugal,PRT,Europe,Southern Europe,Europe
Paraguay,PRY,South America,South America,Latin America and Caribbean
Palestine,PSE,Asia,Western Asia,Northern Africa and Western Asia
French Polynesia,PYF,Oceania,Polynesia,Oceania
Qatar,QAT,Asia,Western Asia,Northern Africa and Western Asia
Romania,ROU,Europe,Eastern Europe,Europe
Russia,RUS,Europe,Eastern Europe,Europe
Rwanda,RWA,Africa,Eastern Africa,Sub-Saharah Africa
Saudi Arabia,SAU,Asia,Western Asia,Northern Africa and Western Asia
Sudan,SDN,Africa,Northern Africa,Northern Africa and Western Asia
Senegal,SEN,Africa,Western Africa,Sub-Saharah Africa
Singapore,SGP,Asia,South-Eastern Asia,South-Eastern Asia
Solomon Islands,SLB,Oceania,Melanesia,Oceania
Sierra Leone,SLE,Africa,Western Africa,Sub-Saharah Africa
El Salvador,SLV,South America,Central America,Northern and Central America
Somalia,SOM,Africa,Eastern Africa,Sub-Saharah Africa
Serbia,SRB,Europe,Southern Europe,Europe
South Sudan,SSD,Africa,Middle Africa,Sub-Saharah Africa
Suriname,SUR,South America,South America,Latin America and Caribbean
Slovakia,SVK,Europe,Eastern Europe,Europe
Slovenia,SVN,Europe,Southern Europe,Europe
Sweden,SWE,Europe,Northern Europe,Europe
Eswatini,SWZ,Africa,Southern Africa,Sub-Saharah Africa
Sint Maarten,SXM,South America,Caribbean,Latin America and Caribbean
Seychelles,SYC,Africa,Eastern Africa,Sub-Saharah Africa
Syria,SYR,Asia,Western Asia,Northern Africa and Western Asia
Chad,TCD,Africa,Middle Africa,Sub-Saharah Africa
Togo,TGO,Africa,Western Africa,Sub-Saharah Africa
Thailand,THA,Asia,South-Eastern Asia,South-Eastern Asia
Tajikistan,TJK,Asia,Central Asia,Central and Southern Asia
Timor-Leste,TLS,Asia,South-Eastern Asia,South-Eastern Asia
Tonga,TON,Oceania,Polynesia,Oceania
Trinidad and Tobago,TTO,South America,Caribbean,Latin America and Caribbean
Tunisia,TUN,Africa,Northern Africa,Northern Africa and Western Asia
Turkey,TUR,Asia,Western Asia,Northern Africa and Western Asia
Taiwan,TWN,Asia,Eastern Asia,Eastern Asia
Tanzania,TZA,Africa,Eastern Africa,Sub-Saharah Africa
Uganda,UGA,Africa,Eastern Africa,Sub-Saharah Africa
Ukraine,UKR,Europe,Eastern Europe,Europe
Uruguay,URY,South America,South America,Latin America and Caribbean
USA,USA,North America,Northern America,Northern and Central America
Uzbekistan,UZB,Asia,Central Asia,Central and Southern Asia
Venezuela,VEN,South America,South America,Latin America and Caribbean
US Virgin Islands,VIR,South America,Caribbean,Latin America and Caribbean
Vietnam,VNM,Asia,South-Eastern Asia,South-Eastern Asia
Vanuatu,VUT,Oceania,Melanesia,Oceania
Samoa,WSM,Oceania,Polynesia,Oceania
Yemen,YEM,Asia,Western Asia,Northern Africa and Western Asia
South Africa,ZAF,Africa,Southern Africa,Sub-Saharah Africa
Zambia,ZMB,Africa,Southern Africa,Sub-Saharah Africa
Zimbabwe,ZWE,Africa,Eastern Africa,Sub-Saharah Africa
Kosovo,XKX,Asia,Eastern Europe,Europe
